file_name;label;initial_label
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject325.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject382.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject438.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject358.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject130.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject033.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject378.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject510.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject401.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject229.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject049.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject123.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject363.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject410.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject374.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject414.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject519.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject097.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject156.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject373.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject553.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject360.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject388.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject595.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject197.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject591.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject331.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject173.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject050.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject370.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject177.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject557.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject206.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject559.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject098.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject151.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject308.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject189.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject620.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject616.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject560.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject391.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject013.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject150.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject459.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject261.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject056.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject249.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject386.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject226.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject198.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject100.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject394.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject565.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject034.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject006.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject564.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject518.nii.gz;0;1
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0007.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0044.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0045.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0051.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0052.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0033.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0015.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0029.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0016.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0041.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0024.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0020.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0004.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0056.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0026.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0054.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0021.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0053.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0013.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0018.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0008.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0022.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0019.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0050.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0011.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0048.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0002.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0039.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0017.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0047.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0032.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0010.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0030.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0027.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0025.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0014.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0055.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0005.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_new_hc/hc0001.nii.gz;1;0
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject586.nii.gz;0;2
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject320.nii.gz;0;2
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject105.nii.gz;0;2
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject341.nii.gz;0;2
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject061.nii.gz;0;2
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject399.nii.gz;0;2
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject450.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject321.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject508.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject245.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject171.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject427.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject046.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject544.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject128.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject188.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject611.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject561.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject191.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject344.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject523.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject335.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject543.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject300.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject104.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject447.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject023.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject385.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject038.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject219.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject126.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject054.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject031.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject175.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject597.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject567.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject465.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject609.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject357.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject624.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject411.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject577.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject562.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject352.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject133.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject131.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject550.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject536.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject345.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject111.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject162.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject652.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject040.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject356.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject025.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject647.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject462.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject119.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject182.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject599.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject532.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject234.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject018.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject413.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject256.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject121.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject066.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject455.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject065.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject045.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject584.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject230.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject086.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject172.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject430.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject530.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject421.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject144.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject606.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject527.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject200.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject338.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject238.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject143.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject645.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject630.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject253.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject319.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject060.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject533.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject044.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject087.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject367.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject556.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject585.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject254.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject055.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject348.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject593.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject071.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject251.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject379.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject549.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject573.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject365.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject612.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject629.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject506.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject524.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject317.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject067.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject190.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject147.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject196.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject347.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject407.nii.gz;0;3
