file_name;label;initial_label
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject328.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject240.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject638.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject085.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject332.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject004.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject644.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject209.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject503.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject372.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject452.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject110.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject397.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject041.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject387.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject154.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject412.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject112.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject141.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject339.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject580.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject636.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject301.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject375.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject164.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject521.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject227.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject529.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject623.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject203.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject039.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject146.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject202.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject633.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject454.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject310.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject015.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject180.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject594.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject122.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject135.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject336.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject463.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject359.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject622.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject076.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject439.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject032.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject199.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject461.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject007.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject646.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject239.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject052.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject062.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject148.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject619.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject445.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject043.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject608.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject563.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject602.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject158.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject103.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject005.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject030.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject192.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject428.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject167.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject029.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject453.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject116.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject079.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject036.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject337.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject095.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject528.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject626.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject578.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject236.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject500.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject124.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject446.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject554.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject246.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject406.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject525.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject546.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject531.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject084.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject215.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject303.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject456.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject641.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject431.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject327.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject212.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject437.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject582.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject183.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject537.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject176.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject509.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject349.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject069.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject377.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject213.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject001.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject178.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject614.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject179.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject648.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject596.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject361.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject137.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject094.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject092.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject166.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject650.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject313.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject441.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject048.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject405.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject511.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject326.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject315.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject149.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject526.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject380.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject186.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject435.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject248.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject643.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject651.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject424.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject022.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject136.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject433.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject165.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject364.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject233.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject312.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject589.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject613.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject314.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject590.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject174.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject163.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject228.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject114.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject572.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject601.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject082.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject193.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject598.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject074.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject108.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject592.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject244.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject057.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject396.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject351.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject329.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject541.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject432.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject063.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject064.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject243.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject400.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject621.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject610.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject322.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject618.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject376.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject184.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject426.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject540.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject218.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject587.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject142.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject053.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject353.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject634.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject368.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject637.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject075.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject417.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject170.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject138.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject168.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject625.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject539.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject605.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject449.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject026.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject423.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject555.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject416.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject223.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject091.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject366.nii.gz;0;3
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject324.nii.gz;0;4
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject460.nii.gz;0;4
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject099.nii.gz;0;4
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject458.nii.gz;0;4
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject080.nii.gz;0;4
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject429.nii.gz;0;4
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject051.nii.gz;0;4
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject420.nii.gz;0;4
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject457.nii.gz;0;4
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject093.nii.gz;0;4
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject021.nii.gz;0;4
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject169.nii.gz;0;4
Dataset002_DFGFinetuned_3d_fullres_full_ms/Subject542.nii.gz;0;4
